2024-10-4 21:35:23-debug: asset-db:worker-init (1674ms)
2024-10-4 21:35:23-debug: Preimport db internal success
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources background: #aaff85; color: #000; color: #000;
2024-10-5 15:03:54-debug: // ---- build task builder.tasks.settings.macro ----
2024-10-5 15:03:54-debug: Process: heapTotal 220.75MB heapUsed 209.40MB rss 91.58MB
2024-10-5 15:03:54-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2024-10-5 15:03:54-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2024-10-5 15:03:54-debug: 整理部分构建选项内数据到 settings.json start11%
2024-10-5 15:03:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 15:03:54-debug: Process: heapTotal 220.75MB heapUsed 209.42MB rss 91.63MB
2024-10-5 15:03:54-error: Error: ENOENT: no such file or directory, open '/Users/feiwang/tg_cocos/NewProject_4/settings/splash.png'    at Object.openSync (fs.js:476:3)    at Object.func [as openSync] (electron/js2c/asar_bundle.js:5:1846)    at readFileSync (fs.js:377:35)    at e.readFileSync (electron/js2c/asar_bundle.js:5:8872)    at formatSplashScreen (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:2114)    at BuildTask.handle (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:1386)    at BuildTask.runBuildTask (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:10065)    at BuildTask.getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:7007)    at getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/index.ccc:1:5442)    at Ipc.<anonymous> (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/msg-util.ccc:1:202)
2024-10-5 15:03:54-error: 插屏图片拷贝失败，请检查插屏配置数据是否正常，splashScreen：{"displayRatio":1,"totalTime":2000,"watermarkLocation":"default","autoFit":true,"url":"project://settings/splash.png"}
2024-10-5 15:03:54-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms √12%
2024-10-5 15:03:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2024-10-5 15:03:54-debug: custom joint texture layouts start12%
2024-10-5 15:03:54-debug: // ---- build task custom joint texture layouts ----
2024-10-5 15:03:54-debug: Process: heapTotal 220.75MB heapUsed 209.60MB rss 92.47MB
2024-10-5 15:03:54-debug: // ---- build task custom joint texture layouts ---- (1ms)
2024-10-5 15:03:54-debug: run build task custom joint texture layouts success in 1 ms √12%
2024-10-5 15:03:54-debug: custom joint physics start12%
2024-10-5 15:03:54-debug: // ---- build task custom joint physics ----
2024-10-5 15:03:54-debug: Process: heapTotal 220.75MB heapUsed 209.62MB rss 92.58MB
2024-10-5 15:03:54-debug: run build task custom joint physics success in 0 ms √13%
2024-10-5 15:03:54-debug: 填充脚本数据到 settings.json start13%
2024-10-5 15:03:54-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 15:03:54-debug: Process: heapTotal 220.75MB heapUsed 209.63MB rss 92.69MB
2024-10-5 15:03:54-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2024-10-5 15:03:54-debug: // ---- build task 填充场景数据到 settings.json ----
2024-10-5 15:03:54-debug: Process: heapTotal 220.75MB heapUsed 209.65MB rss 92.73MB
2024-10-5 15:03:54-debug: 填充场景数据到 settings.json start13%
2024-10-5 15:03:54-debug: // ---- build task 填充场景数据到 settings.json ---- (1ms)
2024-10-5 15:03:54-debug: Process: heapTotal 220.75MB heapUsed 209.67MB rss 92.73MB
2024-10-5 15:03:54-warn: 资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4.1)} 与资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4)} 的动态加载 URL 相同(images/earn/earn-1/1-3-4)，请调整目录结构来避免动态加载资源时出现异常。
2024-10-5 15:03:54-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2024-10-5 15:03:54-debug: run build task 填充场景数据到 settings.json success in 1 ms √14%
2024-10-5 15:03:54-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2024-10-5 15:03:54-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (2ms)
2024-10-5 15:03:54-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 2 ms √14%
2024-10-5 15:03:54-debug: Process: heapTotal 220.75MB heapUsed 209.92MB rss 96.39MB
2024-10-5 15:03:54-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2024-10-5 15:03:54-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2024-10-5 15:03:54-debug: options.md5Cache is false.
2024-10-5 15:03:54-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (1ms)
2024-10-5 15:03:54-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 1 ms √15%
2024-10-5 15:04:36-debug: refresh db internal success
2024-10-5 15:04:36-debug: asset-db:worker-effect-data-processing (298ms)
2024-10-5 15:04:36-debug: refresh db assets success
2024-10-5 15:04:36-debug: asset-db:refresh-all-database (505ms)
2024-10-5 15:06:49-debug: refresh db internal success
2024-10-5 15:06:49-debug: asset-db:worker-effect-data-processing (202ms)
2024-10-5 15:06:49-debug: refresh db assets success
2024-10-5 15:06:49-debug: asset-db:refresh-all-database (268ms)
2024-10-5 15:07:03-debug: refresh db internal success
2024-10-5 15:07:03-debug: asset-db:worker-effect-data-processing (111ms)
2024-10-5 15:07:03-debug: refresh db assets success
2024-10-5 15:07:03-debug: asset-db:refresh-all-database (173ms)
2024-10-5 15:08:35-debug: refresh db internal success
2024-10-5 15:08:36-debug: asset-db:worker-effect-data-processing (215ms)
2024-10-5 15:08:36-debug: refresh db assets success
2024-10-5 15:08:36-debug: asset-db:refresh-all-database (288ms)
2024-10-5 17:39:50-debug: refresh db internal success
2024-10-5 17:39:50-debug: asset-db:worker-effect-data-processing (582ms)
2024-10-5 17:39:50-debug: refresh db assets success
2024-10-5 17:39:50-debug: asset-db:refresh-all-database (1456ms)
2024-10-5 17:40:23-debug: refresh db internal success
2024-10-5 17:40:23-debug: asset-db:worker-effect-data-processing (195ms)
2024-10-5 17:40:23-debug: refresh db assets success
2024-10-5 17:40:23-debug: asset-db:refresh-all-database (253ms)
2024-10-5 17:41:40-debug: refresh db internal success
2024-10-5 17:41:40-debug: asset-db:worker-effect-data-processing (125ms)
2024-10-5 17:41:40-debug: refresh db assets success
2024-10-5 17:41:40-debug: asset-db:refresh-all-database (214ms)
2024-10-5 17:42:31-debug: start refresh asset from /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scene...
2024-10-5 17:42:31-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 17:42:31-debug: refresh asset /Users/feiwang/tg_cocos/NewProject_4/assets/scenes success
2024-10-5 17:42:32-debug: Query all assets info in project
2024-10-5 17:42:32-debug: BuildAssetLibrary query-assets with assets 1112
2024-10-5 17:42:32-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-5 17:42:32-debug:   Number of all scenes: 4
2024-10-5 17:42:32-debug:   Number of all scripts: 37
2024-10-5 17:42:32-debug:   Number of other assets: 927
2024-10-5 17:42:32-debug: 查询 Asset Bundle start0%
2024-10-5 17:42:32-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 17:42:32-debug: Process: heapTotal 223.39MB heapUsed 210.46MB rss 81.75MB
2024-10-5 17:42:32-debug: // ---- build task 查询 Asset Bundle ---- (27ms)
2024-10-5 17:42:32-debug: Process: heapTotal 223.39MB heapUsed 210.75MB rss 82.64MB
2024-10-5 17:42:32-debug: 查询使用的资源以及资源包配置 start3%
2024-10-5 17:42:32-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2024-10-5 17:42:32-debug: run build task 查询 Asset Bundle success in 27 ms √3%
2024-10-5 17:42:32-debug: init bundle assets
2024-10-5 17:42:32-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-10-5 17:42:32-debug: Number of scenes: 4
2024-10-5 17:42:32-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (42ms)
2024-10-5 17:42:32-debug: Process: heapTotal 223.39MB heapUsed 211.11MB rss 75.55MB
2024-10-5 17:42:32-debug: sort script group...
2024-10-5 17:42:32-debug: 整理脚本分组与脚本数据 start7%
2024-10-5 17:42:32-debug: // ---- build task 整理脚本分组与脚本数据 ----
2024-10-5 17:42:32-debug: run build task 查询使用的资源以及资源包配置 success in 42 ms √7%
2024-10-5 17:42:32-debug: // ---- build task 整理脚本分组与脚本数据 ---- (1ms)
2024-10-5 17:42:32-debug: 初始化 settings.json 与 config.json start10%
2024-10-5 17:42:32-debug: // ---- build task 初始化 settings.json 与 config.json ----
2024-10-5 17:42:32-debug: Process: heapTotal 223.39MB heapUsed 211.15MB rss 75.83MB
2024-10-5 17:42:32-debug: run build task 整理脚本分组与脚本数据 success in 1 ms √10%
2024-10-5 17:42:32-debug: // ---- build task 初始化 settings.json 与 config.json ---- (5ms)
2024-10-5 17:42:32-debug: run build task 初始化 settings.json 与 config.json success in 5 ms √11%
2024-10-5 17:42:32-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2024-10-5 17:42:32-debug: builder.tasks.settings.macro start11%
2024-10-5 17:42:32-debug: // ---- build task builder.tasks.settings.macro ----
2024-10-5 17:42:32-debug: Process: heapTotal 223.39MB heapUsed 210.58MB rss 77.23MB
2024-10-5 17:42:32-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2024-10-5 17:42:32-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2024-10-5 17:42:32-debug: 整理部分构建选项内数据到 settings.json start11%
2024-10-5 17:42:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-10-5 17:42:32-debug: Process: heapTotal 223.39MB heapUsed 210.60MB rss 77.30MB
2024-10-5 17:42:32-error: Error: ENOENT: no such file or directory, open '/Users/feiwang/tg_cocos/NewProject_4/settings/splash.png'    at Object.openSync (fs.js:476:3)    at Object.func [as openSync] (electron/js2c/asar_bundle.js:5:1846)    at readFileSync (fs.js:377:35)    at e.readFileSync (electron/js2c/asar_bundle.js:5:8872)    at formatSplashScreen (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:2114)    at BuildTask.handle (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/setting-task/options.ccc:1:1386)    at BuildTask.runBuildTask (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:10065)    at BuildTask.getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/builder/index.ccc:1:7007)    at getPreviewSettings (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/index.ccc:1:5442)    at Ipc.<anonymous> (/Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/app.asar/builtin/builder/dist/worker/msg-util.ccc:1:202)
2024-10-5 17:42:32-error: 插屏图片拷贝失败，请检查插屏配置数据是否正常，splashScreen：{"displayRatio":1,"totalTime":2000,"watermarkLocation":"default","autoFit":true,"url":"project://settings/splash.png"}
2024-10-5 17:42:32-debug: run build task 整理部分构建选项内数据到 settings.json success in 15 ms √12%
2024-10-5 17:42:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (15ms)
2024-10-5 17:42:32-debug: custom joint texture layouts start12%
2024-10-5 17:42:32-debug: // ---- build task custom joint texture layouts ----
2024-10-5 17:42:32-debug: Process: heapTotal 223.39MB heapUsed 210.77MB rss 78.83MB
2024-10-5 17:42:32-debug: run build task custom joint texture layouts success in 0 ms √12%
2024-10-5 17:42:32-debug: custom joint physics start12%
2024-10-5 17:42:32-debug: // ---- build task custom joint physics ----
2024-10-5 17:42:32-debug: Process: heapTotal 223.39MB heapUsed 210.79MB rss 78.88MB
2024-10-5 17:42:32-debug: run build task custom joint physics success in 0 ms √13%
2024-10-5 17:42:32-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-10-5 17:42:32-debug: 填充脚本数据到 settings.json start13%
2024-10-5 17:42:32-debug: Process: heapTotal 223.39MB heapUsed 210.81MB rss 78.91MB
2024-10-5 17:42:32-debug: run build task 填充脚本数据到 settings.json success in 0 ms √13%
2024-10-5 17:42:32-debug: 填充场景数据到 settings.json start13%
2024-10-5 17:42:32-debug: // ---- build task 填充场景数据到 settings.json ----
2024-10-5 17:42:32-debug: Process: heapTotal 223.39MB heapUsed 210.82MB rss 78.98MB
2024-10-5 17:42:32-debug: run build task 填充场景数据到 settings.json success in 0 ms √14%
2024-10-5 17:42:32-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ----
2024-10-5 17:42:32-debug: 整理资源分组，生成 packedAssets 以及 rawAssets 数据 start14%
2024-10-5 17:42:32-debug: Process: heapTotal 223.39MB heapUsed 210.84MB rss 79.11MB
2024-10-5 17:42:32-warn: 资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4.1)} 与资源 {asset(db://assets/resources/images/earn/earn-1.plist/1-3-4)} 的动态加载 URL 相同(images/earn/earn-1/1-3-4)，请调整目录结构来避免动态加载资源时出现异常。
2024-10-5 17:42:32-debug: // ---- build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 ---- (22ms)
2024-10-5 17:42:32-debug: Process: heapTotal 223.39MB heapUsed 211.14MB rss 86.81MB
2024-10-5 17:42:32-debug: run build task 整理资源分组，生成 packedAssets 以及 rawAssets 数据 success in 22 ms √14%
2024-10-5 17:42:32-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ----
2024-10-5 17:42:32-debug: options.md5Cache is false.
2024-10-5 17:42:32-debug: 从 suffixMap 生成 md5AssetsMap 到 settings.json start14%
2024-10-5 17:42:32-debug: // ---- build task 从 suffixMap 生成 md5AssetsMap 到 settings.json ---- (4ms)
2024-10-5 17:42:32-debug: run build task 从 suffixMap 生成 md5AssetsMap 到 settings.json success in 4 ms √15%
2024-10-5 17:46:18-debug: start refresh asset from /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scene...
2024-10-5 17:46:18-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scenebackground: #aaff85; color: #000;color: #000;
2024-10-5 17:46:18-debug: refresh asset /Users/feiwang/tg_cocos/NewProject_4/assets/scenes success
2024-10-5 17:46:19-debug: Query all assets info in project
2024-10-5 17:46:19-debug: BuildAssetLibrary query-assets with assets 1112
2024-10-5 17:46:19-debug:   Number of all scenes: 4
2024-10-5 17:46:19-debug:   Number of other assets: 927
2024-10-5 17:46:19-debug:   Number of all scripts: 37
2024-10-5 17:46:19-debug: 查询 Asset Bundle start0%
2024-10-5 17:46:19-debug: // ---- build task 查询 Asset Bundle ----
2024-10-5 17:46:19-debug: Process: heapTotal 226.06MB heapUsed 215.23MB rss 178.53MB
2024-10-5 17:46:19-debug: init custom config: keepNodeUuid: false, useCache: true
2024-10-5 17:46:19-debug: run build task 查询 Asset Bundle success in 31 ms √3%
2024-10-5 17:46:19-debug: // ---- build task 查询 Asset Bundle ---- (31ms)
2024-10-5 17:46:19-debug: Process: heapTotal 214.14MB heapUsed 195.52MB rss 182.16MB
2024-10-5 17:46:19-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2024-10-5 17:46:19-debug: init bundle assets
2024-10-5 17:46:19-debug: 查询使用的资源以及资源包配置 start3%
2024-10-5 17:46:19-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
